fitness,scaled_energy,b/c,temp,strand_set
0.6539795319343487,277,0.6668144846320619,277,b d f,b f f,d e* a*,e* d a 
0.7544782653139122,328,0.6606627464427307,328,c f* c,c* e d,d* c b*,d* f c* 
0.7076007070611182,318,0.6580821508821979,318,a b* e,a* f b,b* a* d,c c* b,e* b e,e* e* d 
0.7544782653139122,328,0.41210726013230814,328,a b* e,a* f b,b* a* d,c c* b,e* b e,e* e* d 
0.6892957722044705,298,0.6272793511778907,298,a* c e,b d d,b* b f*,b* c b*,e a* c,e* a* b 
0.7872564224767797,358,0.21426251712094121,358,a* e f*,b b* e,b* a b*,e e* d*,e* a c*,e* d d* 
0.754900474446172,328,0.6606627464427307,328,b* e* f,c f* c,c* e d,d* c b*,d* f c* 
0.5771118061352775,298,0.4993269213296661,298,b d f,b f f,b f* f,d e* a*,e* d a,e* e* d 
0.6858224084607473,298,0.4993269213296661,298,b d f,b e* f,b f f,b f* f,d e* a*,e* d a 
0.7860507570661364,358,0.21426251712094121,358,b b* e,b c* f*,b* a b*,b* d* a*,d d* e,e e* d* 
0.6942630052041374,298,0.5242256128047652,298,a a c*,e c* a,f f* c,f* d* e 
0.7545521270557878,328,0.6606627464427307,328,b* e* f,c c a*,c f* c,d* c b*,d* f c* 
0.7010273394121103,308,0.18678487686164147,308,a b c*,b b c*,c b e,e d c,f d e*,f* c* c* 
0.7140913818628011,318,0.6580821508821979,318,a b* e,a* f b,c c* b,e* a c,e* b e,e* e* d 
0.7544782653139122,328,0.1943970288525723,328,a a* a,b c e,b* a c*,e a* a* 
0.6220499016366294,277,0.42035431744537016,277,c* d c*,f a b,f b d,f d e*,f* d b 
0.753523050362023,328,0.4097243784878493,328,a b* a,a f* f,b e c*,c* d d*,d a f*,d f b* 
0.6483751429004537,277,0.8642057551709966,277,a a b,a f* e,c a d,c c f*,c* c e*,d c* e* 
0.7563499729773673,328,0.12206093899214109,328,a a c*,a* b* b*,d* f b*,e* c f*,e* f d* 
0.6293746794950598,298,0.27670872743721997,298,c* d c*,f a b,f b d,f d e*,f* d a 
0.6846109465020079,308,0.4461810527438405,308,a a c*,b* b f*,e c* a,f c* d*,f f* c,f* c* b 
0.6195600894209716,298,0.27670872743721997,298,c* d c*,f b d,f c* a,f d e* 
0.7246355528095022,308,0.5063159815891805,308,a a a*,a* e* b,b f e*,d d e*,e d c,e* f d 
0.7133284019746192,318,0.4949762985933611,318,c* b* a,d f b,d f f*,d* f a*,f f f,f* f d* 
0.6606686417678902,308,0.5986640704588737,308,a* e* b,a* f* f,c* b* c,d* c c,f a* f,f e* e* 
0.6947049155231394,318,0.5414552784025859,318,a c* c*,a* f e*,b a f,d a e*,e* c* f,f* f a 
0.7316674449459473,318,0.7296715898061292,318,a a a*,c e* f,c* a f*,f c c*,f* d b*,f* e* b* 
0.5830692465320609,298,0.6272793511778907,298,b d d,b* b f*,b* c b*,e a* c,e* a* b 
0.7544782653139122,328,0.4443543084858757,328,a e* e,b* c b*,d* e c,e f a*,f c f* 
0.6955805749146041,318,0.2921926569382294,318,a* c f*,b c* c*,b* e* a,c e* d*,d f* d*,e a* f 
0.6947049155231394,318,0.42386952879607986,318,a d e,d a a,e* d e,f* a* c,f* f* f 
0.692042576762714,277,0.7493726997123418,277,a d e,a* c c*,b f b*,e* d e,f* f* f 
0.5830692465320609,298,0.4993269213296661,298,b d f,b e* f,b f f,b f* f,c a b,e* d a 
0.7562054430979027,328,0.12206093899214109,328,a a c*,a* b* b*,d* f b*,e* c f*,e* f d*,f c e* 
0.6195600894209716,298,0.7921444695871614,298,c* b* a,d f b,d f f*,d* f a*,f d d,f* f d* 
0.7560059686042616,328,0.1422540107331826,328,a a c*,a e* c,b f f,e* d a 
0.6955805749146041,318,0.5414552784025859,318,a c* c*,a* f e*,b a f,d a e*,e e* b,f* f a 
0.6606686417678902,308,0.7097642695225618,308,c* b* a,d f b,d f f*,d* f a*,f d d,f* f d* 
0.7140913818628011,318,0.4949762985933611,318,c* a b,d f b,d f f*,d* f a*,f f f,f* f d* 
0.675040947403649,308,0.2967758554339118,308,a a a,a b a,d d* d,f* d* d* 
0.775705391024132,338,0.5772284132652841,338,a b a,b c a,b* c* e,c b e*,f d c 
0.686324371203676,277,0.9287931073119057,277,a a a*,a* e e*,a* f f*,c* a f*,e* f* c*,f* d b* 
0.7770089928330465,338,0.5772284132652841,338,a b a,b c a,b* c* e,c b e*,d c* a,f d c 
0.6606686417678902,308,0.2153780783924083,308,b* c* e,c* d c*,f a b,f b d 
0.7563499729773673,328,0.1422540107331826,328,a a c*,b d f,d e* a*,e* d a 
0.702538097529419,308,0.4461810527438405,308,a a c*,b* b f*,d a* d*,e c* a,f c* d*,f f* c 
0.741099397011441,277,0.9287931073119057,277,a a a*,a* f f*,c* a f*,f c c*,f* d b* 
0.6528965893786176,277,0.6943000541310863,277,a* d e*,c* d a*,e a* a,f e f* 
0.6539795319343487,277,0.40028838284720236,277,a b c*,b b c*,c b e,e* e a,f d e*,f* c* c* 
0.7719449233083646,338,0.46872188393130004,338,b* b f,c d* b*,c* a* d*,e b a,e e c*,f f f 
0.7560059686042616,328,0.18361072436265433,328,a a c*,b* b f*,c* e* b,f f* c,f* c* b,f* c* d 
0.7140913818628011,318,0.23822508555468008,318,a a a,b a f,d d* d,d f* c*,f b f,f* d* d* 
0.680419902209208,308,0.4461810527438405,308,a a c*,b* f b,d f b,d* f f*,f f* c 
0.5792297790843748,277,0.6668144846320619,277,b d f,b e* f,b f f,b f* f,c a b,e* d a 
0.6718747602922407,308,0.2153780783924083,308,b* c* e,c* a* c,c* d c*,d e a*,e* d* e,f a b 
0.6534113061491332,298,0.5242256128047652,298,a a c*,b e* c,e a f,e c* a,f f* c 
0.6959402298416072,318,0.6450012361041064,318,a a b*,a d* f,a e b*,c b e,e e* f,f f* b* 
0.6539795319343487,277,0.42035431744537016,277,c* d c*,d* a* b,f a b,f a f,f a* f,f d e* 
0.6406346155024099,298,0.4993269213296661,298,a* b* e*,b d* d,b e* f,b f* f,d e* a*,e* d a 
0.7212556519193174,318,0.6489820374126483,318,a a c*,a b* d,b* a* a,d c* e*,f d* b,f* a* a 
0.6680474804485622,308,0.4461810527438405,308,a a c*,b* b d,b* b f*,f a* e*,f f* c,f* c* b 
0.7717686433784469,338,0.2671115018935419,338,a b* a,a f* f,b e c*,c* d d*,d a f*,d f b* 
0.679906356017591,308,0.3054944249241547,308,a d* b*,a e b*,b b* c*,c* d b*,d* d* d 
0.7562054430979027,328,0.1422540107331826,328,a a c*,b d f,b f f,d e* a*,e c* e*,e* d a 
0.7713377644765423,338,0.5118697492682799,338,a f c,a* e b,b a b*,b* a c,f a a,f c* e* 
0.6728530613851252,308,0.5986640704588737,308,a* e* b,b* e b,c a* b,d* c c,f a* f,f e* e* 
0.6959402298416072,318,0.6450012361041064,318,a a b*,a d* f,a e b*,a* a c,c b e,f f* b* 
0.6220499016366294,277,0.4817841804122825,277,a c* f,a f* f*,c d d*,c d* e,c* a* b,e c f 
0.6749062695391752,298,0.8543501960795774,298,a a a*,c* a f*,e a* d*,f c c* 
0.7140913818628011,318,0.2831115121490759,318,b d c,d e* a*,d* a f,f c* e,f d b*,f* a* f* 
0.7740012015373836,338,0.14017561137323709,338,a a c*,a b e*,e a f,e c* a,f f* c,f* f* c 
0.770905564005347,338,0.3181173426874398,338,a* c e,c* c a*,e* c* e,f e a,f* e c*,f* e* c 
0.679906356017591,308,0.2153780783924083,308,a* b* f,c* d c*,e* a b*,f a b 
0.5755905058754781,298,0.27670872743721997,298,c* d c*,d c* c,f b d,f c* a,f d e* 
