t = 100000
b = 30 30 30
E = -1.05279688896758 -1.05279688896758 0
303.151234897117 -349.658911102236 112.173739014139 -0.362277356555532 0.821574648537853 -0.44019338228446 0.661278291154817 0.559383482967243 0.499801101070049 0 0 0 0 0 0
303.488444288804 -349.267924937608 112.148500265721 -0.715233806943229 0.622865994064376 0.316983524561958 0.687679185033484 0.546320497233387 0.478154005289484 0 0 0 0 0 0
303.872785166986 -348.850340618555 112.266081817589 -0.834722466978872 0.289393177195386 0.468497590296321 0.534275772901051 0.631665392400719 0.561736798273179 0 0 0 0 0 0
303.995829327854 -348.350565349394 112.349468349234 -0.700776451624577 -0.200209872481438 0.684710429166566 0.426379721170165 0.651958229874728 0.627017384028095 0 0 0 0 0 0
304.95712249636 -348.917439207316 112.644752643171 0.467645720062478 -0.877126870166562 0.10934319429672 -0.652344332545651 -0.259006489764307 0.712293836878774 0 0 0 0 0 0
304.448384982049 -347.894238423999 113.418059846265 -0.726771386401508 0.219255900954274 0.650945621234811 -0.626608658168461 -0.599828709201316 -0.497561161191435 0 0 0 0 0 0
304.186718015351 -348.324577248671 113.475629207185 -0.585910534657934 0.782532361932072 -0.210599021616555 -0.647147245288118 -0.608237222638066 -0.459617149281309 0 0 0 0 0 0
303.698140872869 -348.497026139859 113.426122650647 -0.106314908194989 0.69499532882016 -0.711110844533789 -0.661867228327171 -0.583171139413171 -0.471002329317029 0 0 0 0 0 0
303.249437481423 -348.53479274258 113.261115383896 0.509179217766154 0.137029884963822 -0.849681902138619 -0.575886618532178 -0.67942823719723 -0.454677768419097 0 0 0 0 0 0
302.857701303849 -348.463794893725 112.895458989358 0.767385599994259 -0.428220475643144 -0.477228001233645 -0.636768499101297 -0.421756537565513 -0.645482224056595 0 0 0 0 0 0
302.672529091028 -348.447207176039 112.401921085742 0.655638751055832 -0.747452272242943 -0.107018357456729 -0.598859211615508 -0.428420448305371 -0.676626606140381 0 0 0 0 0 0
194.017832938076 -195.792369707967 -32.1251268431912 -0.739322408330282 -0.670176137850046 0.0653170789083355 0.620111963893052 -0.639851795303387 0.453928223713551 0 0 0 0 0 0
194.036022570613 -196.012794692608 -31.6150952471722 -0.316351778903068 -0.76239440238326 -0.564514240032541 0.456412352674509 -0.64399724781032 0.613966863225444 0 0 0 0 0 0
195.172547231113 -195.646119527548 -31.676061871566 0.825257199121625 -0.479968778042025 -0.29762480979034 0.461537066376137 0.876885927779581 -0.134367429174911 0 0 0 0 0 0
195.488752212848 -195.399261516806 -31.5044475047547 0.449580945387601 -0.241337754013184 -0.860019221896948 0.374691857498437 0.924959346769909 -0.0636884506592228 0 0 0 0 0 0
195.888038688438 -195.00166358904 -31.5659113898912 -0.0910065168427673 -0.321007692285651 -0.942693945766901 0.522834986488205 0.790262702426796 -0.319575402772084 0 0 0 0 0 0
196.270180587164 -194.941880628355 -31.8144886365745 -0.739088952734236 0.490314731224469 -0.461886332651783 0.596849030049934 0.794555714170241 -0.11159055698375 0 0 0 0 0 0
196.519595244085 -194.506583360279 -32.0641148631749 -0.872012390313975 0.453103328856801 0.185180356727649 0.439668952018713 0.891332308519035 -0.110534738525171 0 0 0 0 0 0
196.469818776606 -194.058102044367 -32.2829125217496 -0.461388976421009 0.25504399895514 0.849748651681279 0.398110447307994 0.915463543406267 -0.0586052253492842 0 0 0 0 0 0
196.223028981464 -193.704476435169 -32.304268756694 0.596557717192285 0.174205264926875 0.783435648748588 0.240685178860941 0.892395986647872 -0.381706756151156 0 0 0 0 0 0
196.120345462443 -193.142069693408 -32.2697588309367 0.958474111986065 -0.0779329374850209 0.27432432248625 0.0894619976577047 0.995545818940173 -0.0297501826179468 0 0 0 0 0 0
196.27988533884 -192.755849475365 -32.0346460768246 0.900457357610476 -0.10185959101824 -0.422848874709135 0.182333617941921 0.971043534114626 0.154366144676544 0 0 0 0 0 0
196.551498072293 -192.451881690871 -31.8448954926888 0.258397816340633 0.208949548502895 -0.943170533196856 0.0844832384607073 0.967699539680333 0.237529331497372 0 0 0 0 0 0
196.875388381481 -192.089073971165 -31.79456979757 -0.452129971382992 0.165073999902244 -0.876543817235334 0.178761418541654 0.979556626211506 0.0922668482505881 0 0 0 0 0 0
197.127562102077 -191.712139121562 -32.0126539222612 -0.9312634658169 0.264835844639518 -0.25022056795705 0.267262630698071 0.963302520685123 0.0248785022455457 0 0 0 0 0 0
197.102185488538 -191.188246123326 -32.3491355771235 -0.921255765060014 0.141853233946101 0.362167744785126 0.142644835879856 0.98946562716289 -0.0247027014693037 0 0 0 0 0 0
197.027378252246 -190.757384477376 -32.5494181919475 -0.376195459050301 0.0823985695911727 0.922869141492591 0.31853349630894 0.946828165996117 0.0453082311025008 0 0 0 0 0 0
196.897667882374 -190.27558688084 -32.4894451105941 0.453212692948142 -0.190013715511172 0.870915060650828 0.23833390155048 0.967277553229732 0.0870119899184804 0 0 0 0 0 0
196.765790784482 -189.973576638886 -32.1922612484464 0.997292948196197 0.0164192423128518 -0.0716741512681235 -0.0334132671188915 0.969493845185323 -0.242827588482607 0 0 0 0 0 0
196.865126899778 -189.497749526872 -32.1559857141459 0.740137167102347 -0.33017994834469 -0.585814113507676 0.145190051008945 0.92907269547126 -0.340211369030704 0 0 0 0 0 0
197.244392610207 -189.104990939985 -32.365758240154 0.200306080458477 -0.644314915581959 -0.738062167903165 0.356516066991177 0.749617847654455 -0.557646282561857 0 0 0 0 0 0
241.483991254793 -376.598635473355 56.0672215168707 -0.862026277809112 0.0147105379360242 0.506650072969736 0.489485508923477 0.283657679335848 0.824586112851626 0 0 0 0 0 0
241.56003679365 -376.284434360186 56.3939767671333 -0.326669839974071 -0.801352386167789 0.501119914625813 0.57391898805896 0.253076008187997 0.778825737392588 0 0 0 0 0 0
241.525472980889 -376.17969530646 56.9430339222873 0.462279687801961 -0.885282194878163 0.0507240147986245 0.557060241574157 0.334442103395653 0.760152857479179 0 0 0 0 0 0
241.632015112958 -376.268565638672 57.4426033946852 0.763445212994384 -0.448291705573943 -0.464958012587952 0.573614461881382 0.139748246047715 0.807116396096091 0 0 0 0 0 0
241.7350794585 -376.685981165408 57.7201748878714 0.8865194128746 0.0243985420884304 -0.462047661762832 0.137888434729513 -0.967164958284609 0.213491739967066 0 0 0 0 0 0
241.70483235471 -377.11153577288 57.6077369993212 0.932874759257491 0.162544140656673 0.321440641298489 -0.0424115412255482 -0.836618567087062 0.546141588213342 0 0 0 0 0 0
241.940381100772 -377.57782655668 57.7433549904372 0.544131438197948 0.611221457307128 0.574742819086914 0.147921828808825 -0.74419155505638 0.651381656131572 0 0 0 0 0 0
242.291014595892 -377.831894358177 58.0759356813233 -0.20195684647924 0.767845752142747 0.607969023122527 0.0728972769331501 -0.607253287281378 0.791157021141678 0 0 0 0 0 0
242.447006453472 -378.028753264934 58.4367322921258 -0.846612493189554 0.518363176187176 0.120610546588844 -0.306442792884964 -0.660076232768385 0.685851428243307 0 0 0 0 0 0
242.20745639668 -378.1991280016 58.9277026051618 -0.812990057011131 0.348178893276468 -0.466710430007578 -0.581937622169947 -0.513236785055305 0.6308221669927 0 0 0 0 0 0
241.853465843589 -378.192243935495 59.2846494929279 -0.466185737469319 -0.438945120356351 -0.768113298606171 -0.526262179124993 -0.560320439269705 0.63960075372012 0 0 0 0 0 0
241.388402588047 -378.476049210954 59.5219074034807 -0.00857042967318256 -0.71097082231688 -0.703169280862969 -0.513586644546579 -0.600230318236988 0.6131495116304 0 0 0 0 0 0
240.966722207381 -378.814540858283 59.7366382172665 0.446082035521688 -0.653011318718639 -0.61203515847561 -0.322751859828317 -0.755202682818893 0.570526199959753 0 0 0 0 0 0
240.615974245612 -379.161272457268 59.7556324678348 0.920532624515386 -0.374139165995567 -0.112425849656762 -0.21957706683843 -0.733528068534035 0.643212627667878 0 0 0 0 0 0
240.503701022845 -379.697974320701 59.7192200600087 0.888099234499882 0.0266153251055398 0.458880566324571 -0.270561226047386 -0.776782722046408 0.568687282862747 0 0 0 0 0 0
240.593262052545 -380.208432474662 59.8156173111328 0.533504898933334 0.380163498507629 0.755544993509107 -0.0993191546239133 -0.858954853269923 0.502326851331848 0 0 0 0 0 0
240.841976257061 -380.646508918975 59.9925619238386 -0.0522204257562148 0.540578731943982 0.839671162839197 -0.0732321791305931 -0.8406274852924 0.5366399900406 0 0 0 0 0 0
241.107501274424 -380.945799717185 60.3568988999573 -0.613938102981091 0.553662900810265 0.562616563899849 -0.065141757232059 -0.745861713435193 0.66290787889134 0 0 0 0 0 0
241.21051415563 -381.092561327195 60.8954325947045 -0.941165611010661 0.302223072648973 0.15122336793482 -0.149557099997255 -0.773757264944447 0.615574827934082 0 0 0 0 0 0
241.149503116883 -381.319442940052 61.399648385669 -0.954721329384096 0.074292730199216 -0.288075985564014 -0.27069351033667 -0.618638832893612 0.737571025663049 0 0 0 0 0 0
85.0010824147802 -275.469893194941 -163.391823570153 0.92356845897194 -0.382819471013694 0.0216922614093365 -0.168368327209692 -0.455723570773117 -0.874052706325229 0 0 0 0 0 0
85.1496726623522 -275.491403335397 -163.794517499547 -0.109785430392157 -0.922114674321178 0.371014402247652 -0.207505525849072 -0.34378275190035 -0.915835616384258 0 0 0 0 0 0
85.4163439745054 -275.839444477709 -164.091272393721 -0.807921641866841 -0.492183600475137 0.324064691113599 -0.144136246063181 -0.36817204494798 -0.918517331295249 0 0 0 0 0 0
85.3378242468506 -276.296530052561 -164.248657303443 -0.861793634296666 0.448582190399899 -0.236824302683929 -0.0112679662590102 -0.483684341561946 -0.875169978155214 0 0 0 0 0 0
85.0891891591872 -276.582542507289 -164.495572052767 0.00516583144964348 0.847056388685817 -0.531477928584007 0.0999369414597818 -0.529261524984744 -0.842552577530027 0 0 0 0 0 0
84.8754889604476 -276.686366730839 -164.876188802815 0.808356982893361 0.500280981138217 -0.310286848124275 0.174069980859827 -0.706634425343227 -0.685833384054289 0 0 0 0 0 0
84.851023035296 -276.730504162559 -165.375097588577 0.967219869381953 -0.0843314617497297 0.239528555358005 0.144453273801018 -0.593050389170465 -0.792101311445031 0 0 0 0 0 0
85.0530742461373 -276.713572663623 -165.82179987276 0.36714494256546 -0.746420301255945 0.555032724279971 -0.215206568483442 -0.648678482906482 -0.730001615543302 0 0 0 0 0 0
85.306122235299 -276.936850794297 -166.180650430271 -0.582673729108692 -0.591064194329778 0.557794266363329 -0.141505538876073 -0.602073314818633 -0.785801441873666 0 0 0 0 0 0
85.3375726086937 -277.414310166501 -166.365590485465 -0.976029805317878 0.120419696066241 0.181286833306846 -0.217439291990687 -0.575040487342845 -0.78870057196324 0 0 0 0 0 0
85.1947954621545 -277.831353362099 -166.397419828129 -0.682137325601811 0.568601812754101 -0.459761511605307 -0.223543514831851 -0.760812831569743 -0.609255391683511 0 0 0 0 0 0
84.7662147551804 -278.117872440386 -166.400567274832 0.0452335102776407 0.590688847770028 -0.805630569596318 -0.334223561027154 -0.751033428519131 -0.569423744237187 0 0 0 0 0 0
84.4202628935362 -278.425143544172 -166.826372899032 0.639997119133598 0.463632522598117 -0.612738583320802 -0.223248429393933 -0.650844543720883 -0.725645587516345 0 0 0 0 0 0
84.2154281785618 -278.458336297308 -167.303235281287 0.985329516753056 -0.0427213485412976 -0.165229022250885 -0.161033267870267 -0.553348077139117 -0.817235701719813 0 0 0 0 0 0
84.3117865510963 -278.38379392266 -167.781244568694 0.451481198171649 -0.840158809783817 0.300496093219382 -0.344641732845845 -0.47483506269112 -0.809786230569627 0 0 0 0 0 0
84.4847997373582 -278.615657219737 -168.253184170163 -0.357759490962121 -0.709134921964132 0.607565477193601 -0.179668559752878 -0.58619946927427 -0.789993285325141 0 0 0 0 0 0
84.5375247431683 -278.987482271861 -168.590170405652 -0.712107938848213 -0.24570304477022 0.657671876561588 -0.363274531654028 -0.67265571782499 -0.6446440102327 0 0 0 0 0 0
84.5192623997372 -279.471152113758 -168.676390450054 -0.922836166055409 0.339961596503935 0.181106387304861 -0.369404006492932 -0.647856165839632 -0.666200471607902 0 0 0 0 0 0
84.2306421158901 -279.906838728549 -168.743292453663 -0.288884390315392 0.777320962409214 -0.558854122675347 -0.39659925747169 -0.628465617286163 -0.669133766045335 0 0 0 0 0 0
83.8086776019319 -280.424857857012 -169.348955446221 0.0926042827960383 -0.610858574882639 -0.786305442115336 -0.746403467893932 -0.565260447918616 0.35122996616848 0 0 0 0 0 0
347.141956896866 -186.945432419251 7.50987127755551 0.87124154280243 0.448073724646703 -0.200419837781784 -0.234150894967635 0.73824060155945 0.632593212574235 0 0 0 0 0 0
347.167064085158 -186.516915986833 7.84642460809637 0.488397725914264 0.421180921583007 -0.764247533601685 -0.137896416419493 0.902053819583759 0.409003037779722 0 0 0 0 0 0
347.97889252363 -187.05264240817 8.62920587291905 0.636322398509215 -0.454874889910475 0.623043048018691 0.083961213493177 -0.76201818454362 -0.642089402695284 0 0 0 0 0 0
348.233955904846 -187.319041661303 8.32946122083018 -0.0456170688545289 -0.57668182348285 0.81569427942926 0.116941879780312 -0.814012823378015 -0.568953179206861 0 0 0 0 0 0
348.542822440736 -187.691017139057 8.34789070609734 -0.924558111591035 -0.362509090066766 0.117385935743031 0.262294850685319 -0.828940066196852 -0.494024066172415 0 0 0 0 0 0
348.717587403884 -188.153581107928 8.47251173645387 -0.823257838381272 0.0216864275543473 -0.567253233048338 0.155706414946141 -0.952317948460327 -0.262385284238635 0 0 0 0 0 0
348.530573691487 -188.632548160623 8.55292528056667 -0.206308119121003 0.311684025109954 -0.927518209242294 0.12346374445857 -0.932042430891957 -0.340666421622798 0 0 0 0 0 0
348.368010056285 -188.972944919893 8.26720012619402 0.729876576241234 0.295608188310136 -0.616357025155446 0.105507822136263 -0.939573199439209 -0.325684360023118 0 0 0 0 0 0
348.212075991725 -189.345440253901 7.90876314118578 0.967873098868536 0.0829216908668586 0.23737240292506 0.128495608766342 -0.974589317865893 -0.183478990703245 0 0 0 0 0 0
348.435621470784 -189.659170687868 7.5704097837651 0.290935852668758 -0.201888162000699 0.935199176473067 0.121483448461893 -0.961775265670835 -0.245418235047023 0 0 0 0 0 0
348.812605103938 -189.952436718854 7.43693245476316 -0.618236146142088 -0.249959264290056 0.745187515863566 0.102416219393605 -0.965620479136076 -0.238930969692347 0 0 0 0 0 0
348.999927807175 -190.481248685574 7.42720988655516 -0.963097517689717 0.0395123812737627 0.266236629985376 -0.154351427710074 -0.891430304332286 -0.426060616910188 0 0 0 0 0 0
348.848508077571 -190.977231612807 7.51321620333039 -0.659798876737498 0.486078506017775 -0.573055955595499 -0.225292106067505 -0.855486194117701 -0.466247615133423 0 0 0 0 0 0
348.526443911665 -191.421110075559 7.48435360472586 -0.109536704018486 0.49215591584834 -0.863588018078234 -0.542077731579465 -0.757821385955252 -0.36312322965418 0 0 0 0 0 0
348.051181369251 -191.403414194549 7.34844179084394 0.458613095518606 -0.398603044687318 -0.794222664864706 -0.793584576630898 -0.585885078312117 -0.164201689226087 0 0 0 0 0 0
347.71353738186 -191.466296476019 7.12199813418574 0.542569035356513 -0.83987767296754 0.0149778610947828 -0.84000341717034 -0.542554573568328 0.00536598939804631 0 0 0 0 0 0
347.459721510258 -191.783062369675 6.89902302025344 0.18843317590714 -0.294400546633157 0.936921158027533 -0.907829335481157 -0.416124815468493 0.0518269774449999 0 0 0 0 0 0
347.163293818841 -192.262773723915 6.98652017498531 -0.0888574493666655 0.668997033958752 0.737934497260018 -0.951359862463544 -0.276419327530832 0.136039580493149 0 0 0 0 0 0
346.906499284349 -192.43812399415 7.32891561486979 -0.399930094643403 0.914147134505191 -0.0662641371673157 -0.916219013118514 -0.396811384548677 0.0555287771581175 0 0 0 0 0 0
346.490711618192 -192.552999641207 7.48979022075926 -0.213386159537544 0.614319974218787 -0.759656051245349 -0.895330359521953 -0.434129301615226 -0.0995755833395179 0 0 0 0 0 0
258.840995175228 -329.236175650919 81.19337905205 -0.661992693847998 -0.54273147029718 0.516921874600955 -0.565775525031423 -0.0905020703339891 -0.819577592751689 0 0 0 0 0 0
258.629216829484 -329.519366626854 80.8237851240513 -0.70332531631366 0.280117993334127 0.653350908197698 -0.677144403836049 0.0157281397693742 -0.735682052229728 0 0 0 0 0 0
258.178636230707 -329.796495444917 80.657528324656 -0.194458882651854 0.946280385536909 0.258339263190623 -0.72435906851211 0.039059123298617 -0.68831557061522 0 0 0 0 0 0
257.724673512621 -329.765196184667 80.6088367627568 0.482754339359621 0.725340252055263 -0.490744094796719 -0.762929760660445 0.0731941818136187 -0.642324522377254 0 0 0 0 0 0
257.40106026801 -329.421268723986 80.4674522935342 0.545640029735978 -0.207907304896998 -0.811819875662141 -0.817214695809981 0.0825093405748997 -0.570396659939487 0 0 0 0 0 0
257.189827788934 -329.171544048466 80.1881477618238 0.0525265863047791 -0.918573796782198 -0.391743714175902 -0.967484653161971 0.050381756619925 -0.247861099198568 0 0 0 0 0 0
256.474584727971 -328.409699485665 80.9373134448725 -0.956315979578155 -0.0141007167727823 0.291994720825453 0.205625223224727 0.677532020118892 0.706164732401286 0 0 0 0 0 0
256.458456962091 -327.909459942113 81.0791631250149 -0.448915611854338 -0.553551666230713 0.701466553904539 0.253503857000106 0.673864809550695 0.694004332072384 0 0 0 0 0 0
256.266572644493 -327.554436908569 81.3951624241002 0.553338349776449 -0.745906792441873 0.370728644234312 0.367331452896661 0.617977890492482 0.695104978097065 0 0 0 0 0 0
256.326686371872 -327.430533439039 81.9390957413405 0.825866759626572 -0.539841563963945 -0.162834827849503 0.484528283832836 0.53172442262601 0.694623265194191 0 0 0 0 0 0
256.4668479731 -327.331041944901 82.4555954547323 0.769144545067707 -0.14518190250499 -0.622365554941429 0.637026864725619 0.252072546261975 0.728461532984976 0 0 0 0 0 0
256.853679522326 -327.478209152024 82.7871611268586 0.501173650972624 0.504915308904619 -0.702769878697494 0.709899071095806 0.224511323319843 0.667561214090911 0 0 0 0 0 0
257.308857898444 -327.448389887012 83.0550600900718 -0.112867765585475 0.762745631826459 -0.636773090371663 0.545065572322584 0.583362356012831 0.602156029161642 0 0 0 0 0 0
257.69197099438 -327.20338090246 83.2293863762243 -0.700411502803136 0.670806499226037 -0.243808054291047 0.513422897248547 0.710818267269278 0.48076430763654 0 0 0 0 0 0
257.979818982331 -326.837351887031 83.1316742724053 -0.784748066608207 0.311953080356891 0.53558915934743 0.555022020469261 0.73832116954109 0.383187170194481 0 0 0 0 0 0
258.080168267358 -326.345407827954 82.9890340778634 -0.241232693617032 -0.0522359268501945 0.969060470495153 0.273814684113465 0.954316827373303 0.119603142751198 0 0 0 0 0 0
257.462856367393 -326.53354970172 82.3372190200112 -0.12976262505766 -0.842630732909787 0.522623295590613 -0.467056864403024 -0.412999845073059 -0.781849738366345 0 0 0 0 0 0
257.495312845708 -326.889718602543 81.9240068276739 -0.535769016121276 -0.472353872734461 0.699880975793114 -0.556983517845109 -0.425259313762125 -0.713389008120663 0 0 0 0 0 0
257.451501016211 -327.3734210171 81.6986041260404 -0.817990840544186 0.0237312836379458 0.574741516651282 -0.510949476054447 -0.488943433397209 -0.707011281280163 0 0 0 0 0 0
257.310117978845 -327.807699651838 81.5337374866819 -0.79488175006753 0.596775704438446 0.109643796001039 -0.447034678127711 -0.453805348037436 -0.770857122068596 0 0 0 0 0 0
68.646260410957 -293.951239670321 -175.705830619557 0.230058114390142 0.312328024163756 0.921696516932328 -0.279671436518312 0.928367281591893 -0.24478169471072 0 0 0 0 0 0
68.3912707187484 -293.526117784747 -175.56276842293 0.815676579081767 0.57485284744183 -0.0649301326465836 -0.55376725035823 0.743387061614166 -0.375123325128362 0 0 0 0 0 0
68.2052172386973 -293.125496236082 -175.482441985524 0.564386034249742 -0.0607000979969699 -0.823276322049269 -0.559279305692989 0.705420903389953 -0.435417049831609 0 0 0 0 0 0
67.6920547826206 -292.085267599114 -175.125780962346 -0.502007558986642 0.805484113800947 0.314934521979701 0.351894167090732 -0.142406484469846 0.925143712267712 0 0 0 0 0 0
67.9755984785399 -291.910975159391 -174.751137133159 -0.875647197986341 -0.21208817205093 0.433890068951526 0.459210240889119 -0.0874187842365181 0.884015786524865 0 0 0 0 0 0
67.9835778131514 -291.724929461601 -174.156320857757 -0.795190678546594 -0.606102794986995 0.0176404835976731 0.0660185415992725 -0.0576217503262757 0.996153244262371 0 0 0 0 0 0
67.438468070096 -291.851552956179 -173.777954179244 -0.718646763072393 -0.564051048797851 -0.406685682407964 -0.683710647324794 0.46647675998942 0.561194425421787 0 0 0 0 0 0
67.1269923813521 -291.627742287109 -173.811500705839 -0.363574824338772 -0.769884717105553 0.524491057573278 -0.521609373474572 0.63473007507421 0.570124015719113 0 0 0 0 0 0
66.6880051328622 -291.430407082504 -173.620179247755 0.172184265114194 -0.669382762018143 0.722688934992098 -0.465699049111353 0.591167480864485 0.658517581561183 0 0 0 0 0 0
66.2669000654162 -291.388033886542 -173.338378891434 0.759760285051311 -0.179457916229449 0.624947330229799 -0.381983079646071 0.654610805507783 0.652360038764279 0 0 0 0 0 0
66.0368916114619 -291.153338279617 -172.831697898249 0.989805519458587 0.078165882442037 0.119059348525492 -0.134270006798192 0.79093265011581 0.596990040331709 0 0 0 0 0 0
66.1038376784386 -290.968640550111 -172.398501199295 0.677878513446415 0.446534005648827 -0.584027484633052 -0.115100490679902 0.849072602695975 0.515584709234407 0 0 0 0 0 0
66.4783006091365 -290.668631054603 -172.142477416791 -0.218520619251208 0.604027678192916 -0.766419795503095 0.304779512956255 0.788356860857284 0.534418289751912 0 0 0 0 0 0
66.7882150950096 -290.287421153777 -172.120281917397 -0.837052953441217 0.471252558915655 -0.277962909127839 0.246134421999239 0.778079960880087 0.577935481506282 0 0 0 0 0 0
67.0317628723988 -291.220523748153 -172.39619642677 -0.939379304308581 -0.171088442234576 -0.297145196108722 0.333873830697229 -0.653732405094898 -0.679089248703248 0 0 0 0 0 0
67.0032184054833 -291.723028712547 -172.481381375609 -0.609842937125325 0.318818776775218 -0.72556610974735 0.242078942600378 -0.796822835505072 -0.553598369187577 0 0 0 0 0 0
66.8457646748523 -292.170881704452 -172.744491652653 -0.136414669824505 0.570844119737481 -0.809646854386337 0.255575504326355 -0.76934103741874 -0.585487429183431 0 0 0 0 0 0
66.7217133955531 -292.534383045233 -173.09163090118 0.419538072425003 0.750950542677249 -0.50996184978743 0.320796387438306 -0.648199268073112 -0.690599295305199 0 0 0 0 0 0
66.6440226497475 -292.727810031649 -173.605625976519 0.864137992322916 0.485807170150697 0.131365610622722 0.386322614698046 -0.473067382518933 -0.791809376661792 0 0 0 0 0 0
66.8120912591908 -292.77274285813 -174.121491942787 0.719064666207058 -0.276895160131839 0.63739711021313 0.455989870917109 -0.504146329409262 -0.733423285807114 0 0 0 0 0 0
